py5_name,processing_name,decorator,special_kwargs,type,category,subcategory,implementation_from_processing,available_in_py5,comments
X,X,,,static field,constants,,TRUE,TRUE,
Y,Y,,,static field,constants,,TRUE,TRUE,
Z,Z,,,static field,constants,,TRUE,TRUE,
JAVA2D,JAVA2D,,,static field,constants,,TRUE,TRUE,
P2D,P2D,,,static field,constants,,TRUE,TRUE,
P3D,P3D,,,static field,constants,,TRUE,TRUE,
OPENGL,OPENGL,,,static field,constants,,TRUE,TRUE,
FX2D,FX2D,,,static field,constants,,TRUE,TRUE,
PDF,PDF,,,static field,constants,,TRUE,TRUE,
SVG,SVG,,,static field,constants,,TRUE,TRUE,
DXF,DXF,,,static field,constants,,TRUE,TRUE,
OTHER,OTHER,,,static field,constants,,TRUE,TRUE,
WINDOWS,WINDOWS,,,static field,constants,,TRUE,TRUE,
MACOS,MACOS,,,static field,constants,,TRUE,TRUE,
LINUX,LINUX,,,static field,constants,,TRUE,TRUE,
MACOSX,MACOSX,,,static field,constants,,FALSE,FALSE,deprecated
platformNames,platformNames,,,static field,constants,,FALSE,FALSE,
EPSILON,EPSILON,,,static field,constants,,TRUE,TRUE,
MAX_FLOAT,MAX_FLOAT,,,static field,constants,,TRUE,TRUE,
MIN_FLOAT,MIN_FLOAT,,,static field,constants,,TRUE,TRUE,
MAX_INT,MAX_INT,,,static field,constants,,TRUE,TRUE,
MIN_INT,MIN_INT,,,static field,constants,,TRUE,TRUE,
VERTEX,VERTEX,,,static field,constants,,TRUE,TRUE,
BEZIER_VERTEX,BEZIER_VERTEX,,,static field,constants,,TRUE,TRUE,
QUADRATIC_VERTEX,QUADRATIC_VERTEX,,,static field,constants,,TRUE,TRUE,
CURVE_VERTEX,CURVE_VERTEX,,,static field,constants,,TRUE,TRUE,
BREAK,BREAK,,,static field,constants,,TRUE,TRUE,
QUAD_BEZIER_VERTEX,QUAD_BEZIER_VERTEX,,,static field,constants,,TRUE,TRUE,
PI,PI,,,static field,constants,,TRUE,TRUE,
HALF_PI,HALF_PI,,,static field,constants,,TRUE,TRUE,
THIRD_PI,THIRD_PI,,,static field,constants,,TRUE,TRUE,
QUARTER_PI,QUARTER_PI,,,static field,constants,,TRUE,TRUE,
TWO_PI,TWO_PI,,,static field,constants,,TRUE,TRUE,
TAU,TAU,,,static field,constants,,TRUE,TRUE,
DEG_TO_RAD,DEG_TO_RAD,,,static field,constants,,TRUE,TRUE,
RAD_TO_DEG,RAD_TO_DEG,,,static field,constants,,TRUE,TRUE,
WHITESPACE,WHITESPACE,,,static field,constants,,TRUE,TRUE,
RGB,RGB,,,static field,constants,,TRUE,TRUE,
ARGB,ARGB,,,static field,constants,,TRUE,TRUE,
HSB,HSB,,,static field,constants,,TRUE,TRUE,
ALPHA,ALPHA,,,static field,constants,,TRUE,TRUE,
TIFF,TIFF,,,static field,constants,,TRUE,TRUE,
TARGA,TARGA,,,static field,constants,,TRUE,TRUE,
JPEG,JPEG,,,static field,constants,,TRUE,TRUE,
GIF,GIF,,,static field,constants,,TRUE,TRUE,
BLUR,BLUR,,,static field,constants,,TRUE,TRUE,
GRAY,GRAY,,,static field,constants,,TRUE,TRUE,
